Datum Zeit; Annaberg-Buchholz PM10; Bautzen PM10; Borna PM10; Brockau PM10
; µg/m³; µg/m³; µg/m³; µg/m³
06-08-16; 11; 12; n. def.; n. def.
05-08-16; 8; 11; n. def.; n. def.
04-08-16; 12; 12; n. def.; n. def.
03-08-16; 5; 6; n. def.; n. def.
02-08-16; 7; 8; n. def.; n. def.
01-08-16; 8; 9; n. def.; n. def.
31-07-16; 8; 11; n. def.; n. def.
30-07-16; 7; 9; n. def.; n. def.
29-07-16; 9; 12; n. def.; n. def.
28-07-16; 14; 20; n. def.; n. def.
27-07-16; 15; 22; n. def.; n. def.
26-07-16; 21; 23; n. def.; n. def.
25-07-16; 20; 21; n. def.; n. def.
24-07-16; 20; 18; n. def.; n. def.
23-07-16; 19; 17; n. def.; n. def.
22-07-16; 14; 19; n. def.; n. def.
21-07-16; 12; 13; n. def.; n. def.
20-07-16; 10; 11; n. def.; n. def.
19-07-16; 10; 9; n. def.; 13
18-07-16; 10; 12; 15; 13
17-07-16; 11; 14; 13; 11
16-07-16; 12; 12; 15; 11
15-07-16; 5; 6; 10; 10
14-07-16; 8; 8; 11; 8
13-07-16; 9; 13; 12; 10
12-07-16; 10; 14; 16; 15
11-07-16; 12; 11; 17; 17
10-07-16; 11; 10; 13; 11
09-07-16; 11; 12; 15; 14
08-07-16; 10; 12; 16; 13
07-07-16; 8; 10; 15; 8
06-07-16; 7; 9; 15; 11
05-07-16; 12; 9; 15; 9
04-07-16; 7; 8; 13; 9
03-07-16; 5; 8; 9; 6
02-07-16; 7; 9; 9; 8
01-07-16; 9; 10; 16; 12
30-06-16; 8; 8; 13; 11
29-06-16; 7; 7; 10; 9
28-06-16; 8; 11; 13; 9
27-06-16; 9; 9; 13; 7
26-06-16; 7; 8; 9; 7
25-06-16; 22; 24; 20; 14
24-06-16; 19; 18; 22; 19
23-06-16; 12; 11; 17; 13
22-06-16; 9; 8; 13; 8
21-06-16; 6; 9; 9; 6
20-06-16; 11; 13; 15; 13
19-06-16; 7; 9; 9; 7
18-06-16; 6; 6; 8; 6
17-06-16; 6; 7; 9; 5
16-06-16; n. def.; 8; 11; 11
15-06-16; n. def.; 7; 11; 11
14-06-16; n. def.; 8; 11; 11
13-06-16; n. def.; 14; 15; 11
12-06-16; n. def.; 12; 15; 8
11-06-16; n. def.; 16; 21; 11
10-06-16; n. def.; 17; 18; 15
09-06-16; n. def.; 19; 22; 16
08-06-16; n. def.; 15; 22; 17
07-06-16; n. def.; 13; 18; 12
06-06-16; n. def.; 14; 22; 16
05-06-16; n. def.; 17; 22; 15
04-06-16; n. def.; 19; 19; 13
03-06-16; n. def.; 15; 18; 9
02-06-16; n. def.; 11; 12; 7
01-06-16; n. def.; 13; 17; 11
31-05-16; n. def.; 10; 12; 8
30-05-16; n. def.; 13; 13; 7
29-05-16; n. def.; 13; 21; 39
28-05-16; n. def.; 16; 22; 45
27-05-16; n. def.; 20; 29; 27
26-05-16; n. def.; 20; 27; 17
25-05-16; n. def.; 15; 26; 10
24-05-16; n. def.; 12; 18; 6
23-05-16; n. def.; 14; 14; 9
22-05-16; n. def.; 10; 16; 14
21-05-16; n. def.; 14; 17; 12
20-05-16; n. def.; 17; 17; 15
19-05-16; n. def.; 16; 19; 11
18-05-16; n. def.; 19; 17; 17
17-05-16; n. def.; 10; 14; 10
16-05-16; n. def.; 6; 6; 6
15-05-16; n. def.; 6; 8; 5
14-05-16; n. def.; 13; 17; 12
13-05-16; n. def.; 16; 18; 16
12-05-16; n. def.; 19; 20; 15
11-05-16; n. def.; 15; 21; 16
10-05-16; n. def.; 14; 18; 13
09-05-16; n. def.; 14; 15; 12
08-05-16; n. def.; 14; 13; 10
07-05-16; n. def.; 17; 19; 14
06-05-16; n. def.; 17; 19; 14
05-05-16; n. def.; 16; 15; 12
04-05-16; n. def.; 9; 16; 11
03-05-16; n. def.; 18; 19; 16
02-05-16; n. def.; 23; 21; 21
01-05-16; n. def.; 42; 23; 38
30-04-16; n. def.; 39; 19; 52
29-04-16; n. def.; 11; 15; 12
28-04-16; n. def.; 8; 10; 9
27-04-16; n. def.; 7; 9; 9
26-04-16; n. def.; 7; 6; 4
25-04-16; n. def.; 9; 9; 6
24-04-16; n. def.; 7; 10; 5
23-04-16; n. def.; 14; 15; 16
22-04-16; n. def.; 16; 17; 21
21-04-16; n. def.; 21; 27; 21
20-04-16; n. def.; 14; 18; 14
19-04-16; n. def.; 15; 20; 18
18-04-16; n. def.; 15; 15; 12
17-04-16; n. def.; 8; 13; 8
16-04-16; n. def.; 9; 6; 4
15-04-16; n. def.; 15; 18; 12
14-04-16; n. def.; 16; 27; 21
13-04-16; n. def.; 15; 22; 9
12-04-16; n. def.; 32; 27; 22
11-04-16; n. def.; 22; 28; 22
10-04-16; n. def.; 10; 21; 19
09-04-16; n. def.; 19; 23; 19
08-04-16; n. def.; 16; 14; 11
07-04-16; n. def.; 12; 10; 7
06-04-16; n. def.; 12; 14; n. def.
05-04-16; n. def.; 41; 32; 22
04-04-16; n. def.; 29; 40; 26
03-04-16; n. def.; 16; 25; 19
02-04-16; n. def.; 13; 20; 13
01-04-16; n. def.; 10; 15; 9
31-03-16; n. def.; 15; 14; 14
30-03-16; n. def.; 6; 8; 5
29-03-16; n. def.; 5; 6; 4
28-03-16; n. def.; 10; 6; 2
27-03-16; n. def.; 20; 13; 8
26-03-16; n. def.; 24; 15; 9
25-03-16; n. def.; 24; 22; 18
24-03-16; n. def.; 19; 28; 13
23-03-16; n. def.; 15; 23; 10
22-03-16; n. def.; n. def.; 17; 14
21-03-16; n. def.; 12; 12; 6
20-03-16; n. def.; 11; 12; 9
19-03-16; n. def.; 15; 22; 16
18-03-16; n. def.; 29; 43; 42
17-03-16; n. def.; 38; 40; 34
16-03-16; n. def.; 30; 28; 23
15-03-16; n. def.; 17; 20; 21
14-03-16; n. def.; 26; 27; 26
13-03-16; n. def.; 23; 22; 19
12-03-16; n. def.; 16; 19; 18
11-03-16; n. def.; 28; 38; 41
10-03-16; n. def.; 40; 53; 50
09-03-16; n. def.; 32; 33; 26
08-03-16; n. def.; 29; 43; 28
07-03-16; n. def.; 14; 21; 10
06-03-16; n. def.; 15; 17; 7
05-03-16; n. def.; 26; 24; 17
04-03-16; n. def.; 18; 20; 10
03-03-16; n. def.; 17; 17; 10
02-03-16; n. def.; 21; 12; 9
01-03-16; n. def.; 25; 29; 25
29-02-16; n. def.; 31; 44; 32
28-02-16; n. def.; 48; 49; 48
27-02-16; n. def.; 31; 28; 28
26-02-16; n. def.; 24; 25; 19
25-02-16; n. def.; 16; 21; 15
24-02-16; n. def.; 10; 12; 7
23-02-16; n. def.; 10; 10; 3
22-02-16; n. def.; 5; 4; 3
21-02-16; n. def.; 4; 2; 2
20-02-16; n. def.; 16; 11; 8
19-02-16; n. def.; 32; 37; 25
18-02-16; n. def.; 23; 27; 22
17-02-16; n. def.; 25; 31; 17
16-02-16; n. def.; 17; 12; 12
15-02-16; n. def.; 17; 14; 8
14-02-16; n. def.; 21; 12; 4
13-02-16; n. def.; 34; 26; 15
12-02-16; n. def.; 17; 18; 11
11-02-16; n. def.; 9; 10; 5
10-02-16; n. def.; 7; 7; 3
09-02-16; n. def.; 6; 6; 2
08-02-16; n. def.; 10; 6; 3
07-02-16; n. def.; 19; 14; 12
06-02-16; n. def.; 13; 10; 10
05-02-16; n. def.; 12; 12; 8
04-02-16; n. def.; 9; 8; 5
03-02-16; n. def.; 9; 12; 5
02-02-16; n. def.; 5; 5; 2
01-02-16; n. def.; 6; 9; 4
31-01-16; n. def.; 7; 7; 5
30-01-16; n. def.; 7; 6; 4
29-01-16; n. def.; 11; 13; 9
28-01-16; n. def.; 13; 14; 7
27-01-16; n. def.; 10; 11; 8
26-01-16; n. def.; 15; 16; 14
25-01-16; n. def.; 11; 11; 6
24-01-16; n. def.; 18; 14; 10
23-01-16; n. def.; 21; 28; 23
22-01-16; n. def.; 22; 45; 18
21-01-16; n. def.; 15; 25; 20
20-01-16; n. def.; 31; 33; 26
19-01-16; n. def.; 32; 29; 20
18-01-16; n. def.; 25; 28; 17
17-01-16; n. def.; 24; 17; 12
16-01-16; n. def.; 24; 25; 15
15-01-16; n. def.; 19; 13; 6
14-01-16; n. def.; 13; 14; 8
13-01-16; n. def.; 6; 5; 3
12-01-16; n. def.; 6; 5; 2
11-01-16; n. def.; 14; 11; 3
10-01-16; n. def.; 22; 14; 7
09-01-16; n. def.; 15; 23; 9
08-01-16; n. def.; 9; 11; 7
07-01-16; n. def.; 97; 113; 36
06-01-16; n. def.; 115; 128; 64
05-01-16; n. def.; 61; 67; 18
04-01-16; n. def.; 35; 39; 27
03-01-16; n. def.; 64; 53; 26
02-01-16; n. def.; 51; 34; 16
01-01-16; n. def.; 27; 33; 15

Datum Zeit; Carlsfeld PM10; Chemnitz-Leipziger Str. PM10; Chemnitz-Mitte PM10; Collmberg PM10
; µg/m³; µg/m³; µg/m³; µg/m³
06-08-16; n. def.; n. def.; n. def.; n. def.
05-08-16; 6; n. def.; n. def.; n. def.
04-08-16; 10; n. def.; n. def.; n. def.
03-08-16; 4; n. def.; n. def.; n. def.
02-08-16; 5; n. def.; n. def.; n. def.
01-08-16; 6; n. def.; n. def.; n. def.
31-07-16; 6; n. def.; n. def.; n. def.
30-07-16; 6; n. def.; n. def.; n. def.
29-07-16; 7; n. def.; n. def.; n. def.
28-07-16; 11; n. def.; n. def.; n. def.
27-07-16; 12; n. def.; n. def.; n. def.
26-07-16; 17; n. def.; n. def.; n. def.
25-07-16; 15; n. def.; n. def.; n. def.
24-07-16; 13; n. def.; n. def.; n. def.
23-07-16; 13; n. def.; n. def.; n. def.
22-07-16; 11; n. def.; n. def.; n. def.
21-07-16; 7; n. def.; n. def.; n. def.
20-07-16; 8; n. def.; n. def.; n. def.
19-07-16; 8; n. def.; n. def.; n. def.
18-07-16; 8; 22; 13; 9
17-07-16; 9; 13; 9; 10
16-07-16; 9; 16; 12; 10
15-07-16; 4; 12; 7; 5
14-07-16; 5; 14; 8; 7
13-07-16; 7; 16; 11; 9
12-07-16; 8; 20; 13; 14
11-07-16; 10; 22; 14; 14
10-07-16; 7; 14; 10; 10
09-07-16; 11; 16; 12; 10
08-07-16; 10; 20; 13; 11
07-07-16; 7; 15; 9; 8
06-07-16; 6; 12; 8; 8
05-07-16; 7; 18; 13; 10
04-07-16; 5; 15; 8; 8
03-07-16; 5; 10; 7; 8
02-07-16; 6; 13; 9; 9
01-07-16; 7; 25; 10; 9
30-06-16; 5; 17; 11; 8
29-06-16; 5; 17; 9; 8
28-06-16; 5; 14; 9; 9
27-06-16; 5; 15; 8; 7
26-06-16; 5; 11; 8; 7
25-06-16; 15; 24; 20; 20
24-06-16; 12; 26; 22; 16
23-06-16; 8; 22; 16; 13
22-06-16; 5; 16; 10; 7
21-06-16; 4; 15; 8; 6
20-06-16; 6; 15; 12; 10
19-06-16; 5; 10; 8; 9
18-06-16; 3; 10; 7; 6
17-06-16; 3; 11; 6; 6
16-06-16; 5; 13; 10; 7
15-06-16; 4; 15; 7; 7
14-06-16; 5; 16; 8; 8
13-06-16; 4; 20; 9; 10
12-06-16; 7; 15; 11; 11
11-06-16; 7; 21; 14; 14
10-06-16; 11; 21; 14; 13
09-06-16; 14; 25; 19; 17
08-06-16; 10; 28; 19; 19
07-06-16; 8; 16; 13; 12
06-06-16; 10; 22; 17; 16
05-06-16; 12; 22; 18; 18
04-06-16; 10; 20; 16; 17
03-06-16; 7; 17; 11; 12
02-06-16; 7; 16; 10; 9
01-06-16; 7; 32; 18; 11
31-05-16; 4; 18; 9; 6
30-05-16; 5; 47; 10; 11
29-05-16; 14; 25; 23; 18
28-05-16; 13; 18; 15; 17
27-05-16; 15; 42; 24; 25
26-05-16; 9; 28; 19; 23
25-05-16; 5; 28; 20; 21
24-05-16; 2; 22; 16; 10
23-05-16; 7; 18; 11; 9
22-05-16; 9; 20; 15; 12
21-05-16; 8; 21; 13; 9
20-05-16; 7; 21; 11; 10
19-05-16; 11; 24; 15; 12
18-05-16; 10; 24; 13; 11
17-05-16; 8; 19; 11; 10
16-05-16; 5; 8; 5; 6
15-05-16; 5; 8; 6; 5
14-05-16; 12; 18; 15; 12
13-05-16; 13; 21; 18; 13
12-05-16; 11; 24; 16; 21
11-05-16; 12; 28; 19; 16
10-05-16; 11; 24; 16; 13
09-05-16; 8; 20; 12; 12
08-05-16; 8; 14; 11; 13
07-05-16; 13; 21; 18; 14
06-05-16; 12; 21; 21; 14
05-05-16; 10; 18; 14; 14
04-05-16; 8; 17; 13; 13
03-05-16; 11; 23; 16; 13
02-05-16; 15; 26; 21; 13
01-05-16; 30; 50; 48; 24
30-04-16; 16; 27; 22; 19
29-04-16; 8; 23; 11; 8
28-04-16; 5; 18; 8; 7
27-04-16; 5; 15; 7; 6
26-04-16; 3; 9; 4; 4
25-04-16; 4; 14; 7; 6
24-04-16; 5; 9; 6; 5
23-04-16; 10; 20; 17; 12
22-04-16; 15; 28; 18; 12
21-04-16; 13; 34; 24; 25
20-04-16; 9; 22; 16; 14
19-04-16; 11; 23; 17; 17
18-04-16; 7; 25; 14; 11
17-04-16; 2; 14; 12; 9
16-04-16; 3; 11; 6; 5
15-04-16; 10; 26; 14; 12
14-04-16; 13; 33; 26; 28
13-04-16; 6; 24; 14; 20
12-04-16; 15; 38; 25; 29
11-04-16; 11; 29; 27; 21
10-04-16; 12; 19; 17; 15
09-04-16; 15; 25; 19; 16
08-04-16; 8; 25; 13; 9
07-04-16; 5; 19; 8; 6
06-04-16; 7; 22; 10; 11
05-04-16; 19; 49; 33; 40
04-04-16; 16; 57; 38; 38
03-04-16; 16; n. def.; 21; 20
02-04-16; 11; n. def.; 15; 17
01-04-16; 5; n. def.; 11; 10
31-03-16; 6; n. def.; 12; 11
30-03-16; 4; n. def.; 7; 5
29-03-16; 3; n. def.; 8; 5
28-03-16; 4; n. def.; 4; 4
27-03-16; 6; n. def.; 9; 11
26-03-16; 4; n. def.; 14; 14
25-03-16; 11; n. def.; 17; 24
24-03-16; 11; n. def.; 25; 23
23-03-16; 9; n. def.; 19; 14
22-03-16; 7; n. def.; 14; 12
21-03-16; 4; n. def.; 9; 9
20-03-16; 8; n. def.; 9; 8
19-03-16; 8; n. def.; 19; 12
18-03-16; 30; n. def.; 45; 33
17-03-16; 19; n. def.; 34; 30
16-03-16; 15; n. def.; 24; 22
15-03-16; 12; n. def.; 22; 13
14-03-16; 18; n. def.; 29; 18
13-03-16; 7; n. def.; 24; 17
12-03-16; 11; n. def.; 16; 11
11-03-16; 21; n. def.; 35; 27
10-03-16; 23; n. def.; 48; 41
09-03-16; 16; n. def.; 27; 28
08-03-16; 13; n. def.; 35; n. def.
07-03-16; 5; n. def.; 13; n. def.
06-03-16; 5; n. def.; 10; 14
05-03-16; 14; n. def.; 28; 24
04-03-16; 7; n. def.; 16; 13
03-03-16; 6; n. def.; 14; 9
02-03-16; 5; n. def.; 9; 9
01-03-16; 15; n. def.; 25; 23
29-02-16; 17; n. def.; 37; 31
28-02-16; 26; n. def.; 49; 46
27-02-16; 17; n. def.; 26; 22
26-02-16; 8; n. def.; 19; 17
25-02-16; 6; n. def.; 16; 14
24-02-16; 5; n. def.; 9; 6
23-02-16; 3; n. def.; 7; 5
22-02-16; 3; n. def.; 4; 2
21-02-16; 1; n. def.; 2; 2
20-02-16; 6; n. def.; 9; 10
19-02-16; 15; n. def.; 31; 30
18-02-16; 9; n. def.; 17; 16
17-02-16; 8; n. def.; 19; 23
16-02-16; 6; n. def.; 13; 9
15-02-16; 6; n. def.; 12; 11
14-02-16; 3; n. def.; 7; 15
13-02-16; 10; n. def.; 18; 21
12-02-16; 5; n. def.; 14; 13
11-02-16; 3; n. def.; 7; 7
10-02-16; 2; n. def.; 4; n. def.
09-02-16; 3; n. def.; 4; n. def.
08-02-16; 3; n. def.; 4; 3
07-02-16; 9; n. def.; 13; 12
06-02-16; 5; n. def.; 7; 6
05-02-16; 3; n. def.; 9; 9
04-02-16; 4; n. def.; 6; 6
03-02-16; 4; n. def.; 7; 7
02-02-16; 2; n. def.; 5; 2
01-02-16; 2; n. def.; 6; 4
31-01-16; 3; n. def.; 6; 6
30-01-16; 3; n. def.; 5; 4
29-01-16; 6; n. def.; 13; 9
28-01-16; 5; n. def.; 13; 7
27-01-16; 6; n. def.; 10; 7
26-01-16; 8; n. def.; 13; 12
25-01-16; 1; n. def.; 7; 7
24-01-16; 4; n. def.; 11; 12
23-01-16; 7; n. def.; 19; 19
22-01-16; 5; n. def.; 18; 20
21-01-16; 6; n. def.; 23; 13
20-01-16; 11; n. def.; 26; 27
19-01-16; 12; n. def.; 27; 21
18-01-16; 6; n. def.; 22; 14
17-01-16; 6; n. def.; 18; 17
16-01-16; 9; n. def.; 20; 19
15-01-16; 3; n. def.; 9; 10
14-01-16; 6; n. def.; 9; 8
13-01-16; 2; n. def.; 4; 3
12-01-16; 2; n. def.; 4; 4
11-01-16; 1; n. def.; 7; 5
10-01-16; 4; n. def.; 11; 8
09-01-16; 4; n. def.; 17; 12
08-01-16; 5; n. def.; 8; 7
07-01-16; 5; n. def.; 72; 97
06-01-16; 3; n. def.; 103; 114
05-01-16; 3; n. def.; 45; 68
04-01-16; 22; n. def.; 32; 42
03-01-16; 26; n. def.; 34; 51
02-01-16; 8; n. def.; 14; 31
01-01-16; 5; n. def.; 37; 17

Datum Zeit; Dresden-Bergstraße PM10; Dresden-Nord PM10; Dresden-Winckelmannstr. PM10; Freiberg PM10
; µg/m³; µg/m³; µg/m³; µg/m³
06-08-16; n. def.; n. def.; n. def.; n. def.
05-08-16; n. def.; n. def.; n. def.; n. def.
04-08-16; n. def.; n. def.; n. def.; n. def.
03-08-16; n. def.; n. def.; n. def.; n. def.
02-08-16; n. def.; n. def.; n. def.; n. def.
01-08-16; n. def.; n. def.; n. def.; n. def.
31-07-16; n. def.; n. def.; n. def.; n. def.
30-07-16; n. def.; n. def.; n. def.; n. def.
29-07-16; n. def.; n. def.; n. def.; n. def.
28-07-16; n. def.; n. def.; n. def.; n. def.
27-07-16; n. def.; n. def.; n. def.; n. def.
26-07-16; n. def.; n. def.; n. def.; n. def.
25-07-16; n. def.; n. def.; n. def.; n. def.
24-07-16; n. def.; n. def.; n. def.; n. def.
23-07-16; n. def.; n. def.; n. def.; n. def.
22-07-16; n. def.; n. def.; n. def.; n. def.
21-07-16; n. def.; n. def.; n. def.; n. def.
20-07-16; n. def.; n. def.; n. def.; n. def.
19-07-16; n. def.; n. def.; n. def.; n. def.
18-07-16; 18; 17; 13; 14
17-07-16; 13; 13; 10; 10
16-07-16; 15; 14; 10; 11
15-07-16; 11; 10; 6; 7
14-07-16; 12; 11; 9; 9
13-07-16; 18; 15; 11; 11
12-07-16; 20; 19; 14; 15
11-07-16; 19; 23; 13; 16
10-07-16; 15; 14; 12; 11
09-07-16; 16; 16; 12; 14
08-07-16; 18; 17; 11; 12
07-07-16; 16; 15; 10; 11
06-07-16; 13; 11; 9; 8
05-07-16; 16; 14; 11; 13
04-07-16; 13; 11; 8; 8
03-07-16; 9; 10; 7; 7
02-07-16; 13; 12; 9; 9
01-07-16; 16; 14; 9; 12
30-06-16; 16; 14; 10; 11
29-06-16; 14; 12; 8; 10
28-06-16; 15; 12; 9; 9
27-06-16; 13; 12; 8; 10
26-06-16; 11; 12; 9; 9
25-06-16; 31; 29; 22; 26
24-06-16; 26; 24; 18; 22
23-06-16; 18; 17; 13; 17
22-06-16; 18; 14; 10; 10
21-06-16; 15; 14; 8; 9
20-06-16; n. def.; 14; 11; 13
19-06-16; n. def.; 12; 9; 9
18-06-16; n. def.; 10; 6; 7
17-06-16; n. def.; 10; 6; 6
16-06-16; n. def.; 12; 9; 11
15-06-16; n. def.; 10; 7; 10
14-06-16; 14; 11; 8; 10
13-06-16; 18; 15; 11; 11
12-06-16; 17; 16; 13; 15
11-06-16; 23; 22; 17; 16
10-06-16; 22; 21; 15; 18
09-06-16; n. def.; 22; 17; 19
08-06-16; 24; 22; 16; 19
07-06-16; 21; 18; 13; 14
06-06-16; 18; 16; 12; 18
05-06-16; 22; 21; 17; 18
04-06-16; 20; 19; 16; 19
03-06-16; 19; 14; 13; 11
02-06-16; 15; 12; 10; 11
01-06-16; 22; 17; 13; 23
31-05-16; 18; 16; 10; 10
30-05-16; 20; 17; 13; 15
29-05-16; 19; 19; 16; 19
28-05-16; 21; 18; 14; 15
27-05-16; 26; 22; 17; 22
26-05-16; 31; 25; 20; 25
25-05-16; 29; 26; 21; 18
24-05-16; 21; 17; 14; 15
23-05-16; 18; 19; 12; 14
22-05-16; 16; 18; 13; 17
21-05-16; 22; 19; 14; 14
20-05-16; n. def.; 20; 13; 14
19-05-16; n. def.; 23; 14; 18
18-05-16; n. def.; 23; 16; 18
17-05-16; n. def.; 17; 11; 13
16-05-16; 10; 8; 6; 6
15-05-16; 10; 9; 6; 7
14-05-16; 19; 18; 14; 16
13-05-16; 25; 22; 15; 18
12-05-16; 27; 25; 18; 21
11-05-16; 23; 21; 19; 21
10-05-16; 19; 17; 14; 16
09-05-16; 20; 17; 14; 14
08-05-16; 16; 16; 13; 12
07-05-16; 20; 19; 16; 17
06-05-16; 20; 20; 16; 18
05-05-16; 21; 17; 14; 16
04-05-16; 17; 16; 11; 13
03-05-16; 28; 21; 16; 16
02-05-16; 28; 22; 19; 23
01-05-16; 52; 54; 42; 37
30-04-16; 29; 32; 22; 20
29-04-16; 19; 16; 12; 14
28-04-16; 14; 13; 7; 9
27-04-16; 14; 12; 6; 9
26-04-16; 11; 9; 5; 6
25-04-16; 15; 13; 7; 9
24-04-16; 11; 10; 6; 7
23-04-16; 19; 18; 15; 17
22-04-16; 24; 23; 16; 17
21-04-16; 37; 29; 26; 27
20-04-16; 23; 21; 15; 18
19-04-16; 25; 23; 17; 18
18-04-16; 23; 21; 15; 14
17-04-16; 14; 14; 11; 10
16-04-16; 14; 14; 8; 8
15-04-16; 22; 20; 14; 16
14-04-16; 31; 29; 23; 28
13-04-16; 24; 18; 14; 12
12-04-16; 40; 36; 31; 27
11-04-16; 34; 23; 23; 25
10-04-16; 16; 13; 11; 14
09-04-16; 26; 25; 19; 23
08-04-16; 24; 21; 14; 15
07-04-16; 18; 16; 9; 9
06-04-16; 22; 17; 11; 11
05-04-16; 55; 43; 40; 38
04-04-16; 44; 49; 33; 37
03-04-16; 23; 23; 19; 23
02-04-16; 20; 17; 14; 17
01-04-16; 19; 17; 11; 12
31-03-16; 22; 15; 14; 14
30-03-16; 15; 14; 7; 6
29-03-16; 13; 12; 5; 6
28-03-16; 10; 10; 7; 5
27-03-16; 18; 20; 15; 11
26-03-16; 27; 23; 20; 16
25-03-16; 29; 28; 25; 18
24-03-16; 37; 31; 27; 27
23-03-16; 26; 22; 17; 20
22-03-16; 21; 17; 13; 13
21-03-16; 18; 16; 10; 9
20-03-16; 17; 15; 12; 10
19-03-16; 27; 26; 21; 16
18-03-16; 44; 38; 33; 41
17-03-16; 47; 41; 34; 39
16-03-16; 38; 31; 27; 28
15-03-16; 28; 20; 18; 18
14-03-16; 37; 29; 26; 29
13-03-16; 29; 25; 25; 23
12-03-16; 23; 17; 17; 17
11-03-16; 43; 29; 29; 35
10-03-16; 64; 51; 44; 50
09-03-16; 38; 35; 31; 30
08-03-16; 52; 43; 35; 31
07-03-16; 28; 21; 16; 11
06-03-16; 17; 19; 13; 12
05-03-16; 35; 32; 30; 27
04-03-16; 26; 22; 17; 17
03-03-16; 22; 24; 12; 11
02-03-16; 27; 22; 19; 10
01-03-16; 36; 31; 28; 24
29-02-16; 39; 32; 31; 33
28-02-16; 56; 49; 48; 57
27-02-16; 30; 26; 24; 33
26-02-16; 33; 28; 21; 24
25-02-16; 28; 24; 16; 17
24-02-16; 19; 15; 9; 9
23-02-16; 16; 12; 7; 7
22-02-16; 8; 7; 3; 4
21-02-16; 4; 6; 2; 2
20-02-16; 16; 14; 11; 11
19-02-16; 44; 36; 30; 34
18-02-16; 35; 28; 21; 24
17-02-16; 32; 26; 24; 18
16-02-16; 24; 15; 13; 13
15-02-16; 23; 18; 12; 12
14-02-16; 16; 15; 11; 9
13-02-16; 26; 25; 20; 20
12-02-16; 31; 23; 19; 15
11-02-16; 13; 11; 7; 7
10-02-16; 13; 12; 5; 6
09-02-16; 10; 9; 6; 5
08-02-16; 9; 8; 5; 6
07-02-16; 22; 21; 21; 15
06-02-16; 16; 15; 14; 7
05-02-16; 18; 13; 9; 9
04-02-16; 15; 13; 7; 7
03-02-16; 18; 16; 9; 9
02-02-16; 13; 10; 4; 6
01-02-16; 13; 11; 5; 5
31-01-16; 11; 11; 6; 6
30-01-16; 11; 11; 5; 5
29-01-16; 23; 22; 11; 12
28-01-16; 24; 24; 13; 11
27-01-16; 18; 19; 7; 10
26-01-16; 26; 25; 20; 12
